id,label,r,g,b,x,area,area.lab,subregion.full,hemi,lobe,x.mni,y.mni,z.mni,Yeo_7network,Yeo_17network
1,A8m_L,0,255,0,0,Superior Frontal Gyrus,SFG,medial area 8,L,Frontal,-5,15,54,Frontoparietal,Auditory
2,A8m_R,0,0,255,0,Superior Frontal Gyrus,SFG,medial area 8,R,Frontal,7,16,54,Ventral Attention,Salience/VenAttn A
3,A8dl_L,255,0,0,0,Superior Frontal Gyrus,SFG,dorsolateral area 8,L,Frontal,-18,24,53,Default,Visual C
4,A8dl_R,0,246,255,0,Superior Frontal Gyrus,SFG,dorsolateral area 8,R,Frontal,22,26,51,Frontoparietal,Default A
5,A9l_L,255,123,220,0,Superior Frontal Gyrus,SFG,lateral area 9,L,Frontal,-11,49,40,Default,Auditory
6,A9l_R,255,220,123,0,Superior Frontal Gyrus,SFG,lateral area 9,R,Frontal,13,48,40,Default,Auditory
7,A6dl_L,0,141,255,0,Superior Frontal Gyrus,SFG,dorsolateral area 6,L,Frontal,-18,-1,65,Dorsal Attention,Dorsal Attention A
8,A6dl_R,0,106,9,0,Superior Frontal Gyrus,SFG,dorsolateral area 6,R,Frontal,20,4,64,Dorsal Attention,Dorsal Attention A
9,A6m_L,158,70,53,0,Superior Frontal Gyrus,SFG,medial area 6,L,Frontal,-6,-5,58,Somatomotor,Somatomotor A
10,A6m_R,62,0,106,0,Superior Frontal Gyrus,SFG,medial area 6,R,Frontal,7,-4,60,Somatomotor,Somatomotor A
11,A9m_L,255,237,255,0,Superior Frontal Gyrus,SFG,medial area 9,L,Frontal,-5,36,38,Default,Default A
12,A9m_R,141,255,158,0,Superior Frontal Gyrus,SFG,medial area 9,R,Frontal,6,38,35,Frontoparietal,Default A
13,A10m_L,229,0,255,0,Superior Frontal Gyrus,SFG,medial area 10,L,Frontal,-8,56,15,Default,Visual C
14,A10m_R,79,123,141,0,Superior Frontal Gyrus,SFG,medial area 10,R,Frontal,8,58,13,Default,Visual C
15,A9/46d_L,220,255,0,0,Middle Frontal Gyrus,MFG,dorsal area 9/46,L,Frontal,-27,43,31,Ventral Attention,Salience/VenAttn A
16,A9/46d_R,255,0,106,0,Middle Frontal Gyrus,MFG,dorsal area 9/46,R,Frontal,30,37,36,Frontoparietal,Control B
17,IFJ_L,237,132,0,0,Middle Frontal Gyrus,MFG,inferior frontal junction,L,Frontal,-42,13,36,Frontoparietal,Control C
18,IFJ_R,123,88,246,0,Middle Frontal Gyrus,MFG,inferior frontal junction,R,Frontal,42,11,39,Frontoparietal,Control C
19,A46_L,141,0,88,0,Middle Frontal Gyrus,MFG,area 46,L,Frontal,-28,56,12,Frontoparietal,Default A
20,A46_R,123,106,0,0,Middle Frontal Gyrus,MFG,area 46,R,Frontal,28,55,17,Frontoparietal,Default A
21,A9/46v_L,158,185,141,0,Middle Frontal Gyrus,MFG,ventral area 9/46,L,Frontal,-41,41,16,Frontoparietal,Control C
22,A9/46v_R,141,106,176,0,Middle Frontal Gyrus,MFG,ventral area 9/46,R,Frontal,42,44,14,Frontoparietal,Salience/VenAttn A
23,A8vl_L,97,185,0,0,Middle Frontal Gyrus,MFG,ventrolateral area 8,L,Frontal,-33,23,45,Default,Visual C
24,A8vl_R,255,158,176,0,Middle Frontal Gyrus,MFG,ventrolateral area 8,R,Frontal,42,27,39,Frontoparietal,Default A
