Col.Name,CRC_Relevant,Scale
Center.Id,Yes,Regis
id,Yes,Regis
Name,Yes,Regis
Patient.Number,,Regis
UHID,,Regis
Gender,Yes,Demog
Date.of.Birth,Yes,Demog
Age,Yes,Demog
Aadhar.Number,,Demog
primary_diagnosis,Yes,Demog
rid,,Regis
Project.Number,Yes,Regis
ses,Yes,Demog
education,Yes,Demog
education_desc,Yes,Demog
years_of_education,Yes,Demog
occupation,Yes,Demog
marital_status,Yes,Demog
languages_spoken,,
indian_languages,,
other_languages,,
Address,,
city,Yes,Demog
state,Yes,Demog
country,,
landmark,,
pincode,,
mobile,,
mobile2,,
landline,,
email,,
email2,,
resi_address,,
relation_type,,
relation_type_desc,,
caregiver_name,,
caregiver_dob,,
caregiver_age,,
caregiver_gender,,
primary_not,,
reliability,,
adequecy,,
assessment_date,Yes,Assessment
project_id,No,Assessment
assesment_place,No,Assessment
date_of_assessment_,No,Assessment
Age_,,
Month1,,
interviewer_name,Yes,Assessment
interviewer_designation,No,Assessment
senior_resident,,
consultant,,
thesis_study,,
thesis_study_desc,,
complaints,,
Years_,,
Months_,,
Days_,,
complaint2,,
year2,,
month2,,
days2,,
complaint3,,
year3,,
month3,,
days3,,
complaint4,,
year4,,
month4,,
days4,,
complaint5,,
year5,,
month5,,
days5,,
complaint6,,
year6,,
month6,,
days6,,
need_of_assessment,,
need_of_assessment_desc,,
onset,,
life_onset,,
course,,
life_onset_desc,,
age_onset_yrs,Yes,Demog
age_at_treat,Yes,Demog
total_number_yrs,Yes,Demog
total_number_month,Yes,Demog
untreated_yrs,Yes,Demog
untreated_month,Yes,Demog
administered1,,
FRS_,,
frs_list,,
delusions1,,
delusions_list,,
delusions_other_desc,,
hallucinations_,,
hallucinations_list_,,
hallucinations_other_desc1,,
catatonia1,,
catatonia_list1,,
catatonia_other_desc1,,
nagative_symptom1,,
nagative_symptom_list,,
nagative_symptom_other_desc,,
disorganization,,
disorganization_list,,
disorganization_other_desc,,
phenomenology,,
phenomenology_list,,
present_symptoms,,
present_symptoms_list,,
administered2,,
contamination_obsession,,
contamination_obsession_past,,
contamination_obsession_principal,,
concern_current,,
concern_past,,
concerned_with_dirt_current,,
concerned_with_dirt_past,,
concerned_with_env_current,,
concerned_with_env_past,,
concerned_with_hshldits_current,,
concerned_with_hshldits_past,,
bothered_by_sticky_current,,
bothered_by_sticky_past,,
concerned_ll_gtill_current,,
concerned_ll_gtill_past,,
spreading_gems_current,,
spreading_gems_past,,
no_concern_with_consiquence,,
no_concern_with_consiquence_past,,
otherthan_howit_might_feel_current,,
otherthan_howit_might_feel_past,,
somatic_obsession_current,,
somatic_obsession_past,,
somatic_obsession_principal,,
concern_with_desease_current,,
concern_with_desease_past,,
expressive_concern_current,,
expressive_concern_past,,
somatic_others_current,,
somatic_others_past,,
agressive_obssn_current,,
agressive_obssn_past,,
agressive_obssn_principal,,
fear_harm_himself_current,,
fear_harm_himself_past,,
fear_harm_others_current,,
fear_harm_others_past,,
violent_current,,
violent_past,,
insults_current,,
insults_past,,
embarising_current,,
embarising_past,,
steal_things_current,,
steal_things_past,,
unwanted_impuse_current,,
unwanted_impuse_past,,
not_careful_enaugh_current,,
not_careful_enaugh_past,,
terrible_happening_current,,
terrible_happening_past,,
sexual_obsession_current,,
sexual_obsession_past,,
sexual_obsession_principal,,
unacceptable_sexual_thoughts_current,,
unacceptable_sexual_thoughts_past,,
insest_current,,
insest_past,,
homosexuality_current,,
homosexuality_past,,
sexual_sggressive_current,,
sexual_sggressive_past,,
sexual_others_current,,
sexual_others_past,,
religious_obsession_current,,
religious_obsession_past,,
religious_obsession_principal,,
impending_death_current,,
impending_death_past,,
rlgs_morality_current,,
rlgs_morality_past,,
saving_obsession_current,,
saving_obsession_past,,
saving_obsession_principal,,
collect_useless_items_current,,
collect_useless_items_past,,
throwing_out_current,,
throwing_out_past,,
pathologic_doughts_current,,
pathologic_doughts_past,,
pathologic_doughts_principal,,
routine_activities_current,,
routine_activities_past,,
symmetry_current,,
symmetry_past,,
symmetry_principal,,
just_right_current,,
just_right_past,,
symmetry_in_dressing_current,,
symmetry_in_dressing_past,,
magical_thinking_current,,
magical_thinking_past,,
not_accompained_current,,
not_accompained_past,,
other_obsession_current,,
other_obsession_past,,
other_obsession_principal,,
need_to_know_remember_current,,
need_to_know_remember_past,,
fear_of_saying_certain_things_current,,
fear_of_saying_certain_things_past,,
fear_not_saying_certain_things_current,,
fear_not_saying_certain_things_past,,
loosing_things_current,,
loosing_things_past,,
superstutions_fear_current,,
superstutions_fear_past,,
meaningless_thoughts_current,,
meaningless_thoughts_past,,
other_obsession_other_current,,
other_obsession_other_past,,
cleaning_current,,
cleaning_past,,
cleaning_principal,,
expressive_current,,
expressive_past,,
bathing_brushing_current,,
bathing_brushing_past,,
inaminate_object_current,,
inaminate_object_past,,
measures_to_prevent_current,,
measures_to_prevent_past,,
avoidence_current,,
avoidence_past,,
checking_compulsion_current,,
checking_compulsion_past,,
checking_compulsion_principal,,
checking_harm_self_current,,
checking_harm_self_past,,
checking_locks_current,,
checking_locks_past,,
did_not_make_mistake_current,,
did_not_make_mistake_past,,
nothing_terrible_current,,
nothing_terrible_past,,
signs_of_cancer_current,,
signs_of_cancer_past,,
personal_apearence_current,,
personal_apearence_past,,
repeating_retuals_current,,
repeating_retuals_past,,
repeating_retuals_principal,,
rewriting_current,,
rewriting_past,,
repeating_same_current,,
repeating_same_past,,
routine_activitiess_current,,
routine_activitiess_past,,
crosing_boundary_current,,
crosing_boundary_past,,
counting_compulsion_current,,
counting_compulsion_past,,
counting_compulsion_principal,,
counting_current,,
counting_past,,
ordering_current,,
ordering_past,,
ordering_principal,,
lines_up_cloths_current,,
lines_up_cloths_past,,
need_for_symmetry_current,,
need_for_symmetry_past,,
cant_camplete_activity_current,,
cant_camplete_activity_past,,
collecting_compuslsion_current,,
collecting_compuslsion_past,,
collecting_compuslsion_principal,,
inspecting_current,,
inspecting_past,,
other_compulsion_current,,
other_compulsion_past,,
other_compulsion_principal,,
mental_retuals_current,,
mental_retuals_past,,
pathalogical_slowness_current,,
pathalogical_slowness_past,,
proxy_current,,
proxy_past,,
need_to_touch_current,,
need_to_touch_past,,
excessive_list_making_current,,
excessive_list_making_past,,
need_to_confess_current,,
need_to_confess_past,,
measures_current,,
measures_past,,
eating_behaviurs_current,,
eating_behaviurs_past,,
thritochimania_current,,
thritochimania_past,,
superstitions_eg_current,,
superstitions_eg_past,,
asking_for_rescue_current,,
asking_for_rescue_past,,
self_damaged_current,,
self_damaged_past,,
blinking_staring_current,,
blinking_staring_past,,
others_ns_current,,
others_ns_past,,
administered_3_,,
depression1,,
mania,,
obsessions,,
anxiety_phobia,,
excessive,,
neuro,,
dissociation,,
agitation1,,
self_injury,,
nutritional_status,,
social_skill,,
striking,,
marked_adherence,,
other_feature,,
desc_clinical_history,,
documents1,,
medical_comorbidity,,
medical_comorbidity_desc,,
substance_use,,
substance_use_desc1,,
substance_name,,
substance_other_desc,,
substance_use_type,,
substance_use_desc,,
administered3,,
question1,,
question1_desc,,
question2,,
question2_desc,,
question3,,
question3_desc,,
question4,,
question4_desc,,
question5,,
question5_desc,,
question6,,
question6_desc,,
question7,,
question7_desc,,
question8,,
question8_desc,,
question9,,
question9_desc,,
question10,,
question10_desc,,
question11,,
question11_desc,,
question12,,
question12_desc,,
question13,,
question13_desc,,
question14,,
question14_desc,,
question15,,
question15_desc,,
question16,,
question16_desc,,
question17,,
question17_desc,,
question18,,
question18_desc,,
question19,,
question19_desc,,
question20,,
question20_desc,,
question21,,
question21_desc,,
question22,,
question22_desc,,
question23,,
question23_desc,,
question24,,
question24_desc,,
question25,,
question25_desc,,
question26,,
question26_desc,,
question27,,
question27_desc,,
total1,,
patient_response,,
care_giver,,
symptoms,,
symptoms_asymptomatic,,
symptoms_duration_of_treatment,,
symptoms_symptom_control,,
symptoms_ect,,
cbt_previous,,
cbt_current,,
cbt_number_ofsession,,
cbt_response,,
previous_nibs,,
nibs_rtms_noof_sessions,,
nibs_rtms_siteof_stimulation,,
nibs_response,,
tdcs_noof_sessions,,
tdcs_siteof_stimulation,,
tdcs_response,,
administered4,Yes,CGI
soi_positive_symptom,Yes,CGI
soi_negative_symptom,Yes,CGI
soi_depressive_symptom,Yes,CGI
soi_congnitive_symptom,Yes,CGI
soi_overall_severity,Yes,CGI
doc_positive_symptom,Yes,CGI
doc_negative_symptom,Yes,CGI
doc_depressive_symptom,Yes,CGI
doc_congnitive_symptom,Yes,CGI
doci_overall_severity,Yes,CGI
obstertic_complication,,
obstertic_other,,
obstertic_other_desc,,
month_birth,,
handedness,,
birth_complications,,
birth_weight,,
weight1,,
delay,,
diet,,
placeof_living,,
migration,,
urbanicity_of_migration,,
age_at_migration,,
menarche_attained,,
age_of_menarche,,
menopause_attained,,
menopause_attained_years,,
menopause_attained_months,,
amenorrhea,,
amenorrhea_years,,
amenorrhea_months,,
possibility_of_pregnancy,,
cycles,,
lmp,,
pms,,
dysmenorrhea,,
onceindays1,,
noofdays1,,
flow1,,
mensual_history_desc,,
pre_morbid,,
schizoid,,
schizotypal,,
paranoid,,
dissocial,,
emotionally_unstable,,
histrionic,,
anankastic,,
anxious_avoidant,,
dependent,,
pre_morbid_description,,
not_available,,
occupational,,
occupational_desc,,
administered5,,
sofas_value,,
administered.as..administered6.,,
vigorous,,
moderate,,
score.as..score1.,,
administered.as..administered7.,,
i_snore,,
stop_breathing,,
sleepy,,
sleepy_s_medication,,
bp,,
restlessy,,
sweat,,
headache,,
asleep,,
asleep_p_medication,,
others,,
overweight,,
sas_score,,
ms_appearance,,
ms_groomed,,
ms_dress,,
ms_eyecontact,,
ms_rapport_estb,,
ms_co_operative,,
ms_pma,,
attitude,,
ms_description,,
ms_catatonia,,
ms_catatonia_excitement,,
ms_catatonia_stupor,,
ms_catatonia_mutism,,
ms_catatonia_staring,,
ms_catatonia_posturing,,
ms_catatonia_grimacing,,
ms_catatonia_echopraxia,,
ms_catatonia_echolalia,,
ms_catatonia_stereotype,,
ms_catatonia_withdrawn,,
ms_catatonia_combative,,
ms_catatonia_impulsiv,,
ms_catatonia_mannerism,,
ms_catatonia_perseverarion,,
ms_catatonia_c_grimacing,,
ms_catatonia_verbigeration,,
ms_catatonia_negativism,,
ms_catatonia_waxy_plex,,
ms_catatonia_auto_obedience,,
ms_catatonia_passiv_obedience,,
ms_catatonia_c_negativism,,
ms_catatonia_ambitendency,,
ms_catatonia_grasp_reflex,,
ms_catatonia_autonomic_dstb,,
ms_catatonia_description,,
ms_speech_intensity,,
ms_speech_pitch,,
ms_speech_output,,
ms_speech_reaction_time,,
ms_speech_speed,,
ms_speech_relevant,,
ms_speech_coherent,,
ms_speech_goal,,
ms_speech_description,,
ms_thought_form,,
ms_poverty_content_ofspeech,,
ms_thought_poverty_ofspeech,,
ms_pressure_ofspeech,,
ms_thought_distractiblespeech,,
ms_thought_tangentiality,,
ms_thought_derailment,,
ms_thought_incoherence,,
ms_thought_illogocality,,
ms_thought_clanging,,
ms_thought_neologisms,,
ms_thought_wordapproximations,,
ms_thought_circumstantiality,,
ms_thought_lossofgoal,,
ms_thought_perseveration,,
ms_thought_echolalia,,
ms_thought_blocking,,
ms_thought_stiltedspeech,,
ms_thought_selfreference,,
ms_thought_phenomicparaphasia,,
ms_thought_semanticparaphasia,,
ms_thought_stream,,
ms_obsession,,
ms_compulsion,,
ms_thought_description,,
ms_frs,,
ms_frs_insertion,,
ms_frs_withdrawal,,
ms_frs_broadcast,,
ms_frs_echo,,
ms_frs_hallucination,,
ms_frs_run_commentary,,
ms_frs_made_act,,
ms_frs_made_impulse,,
ms_frs_made_affect,,
ms_frs_somatic_pass,,
ms_frs_delus_perception,,
ms_frs_description,,
ms_delusions_yes,,
ms_delusions,,
ms_other_delusion,,
delusion_description,,
ms_mood,,
ms_mood_subjective,,
ms_objective,,
ms_range_affect,,
ms_reactivity_affect,,
ms_intensity_affect,,
ms_mobility_affect,,
ms_congruence_affect,,
ms_appropriateness_affect,,
ms_melancholic,,
ms_communicability_affect,,
ms_mood_description,,
ms_hallucination,,
ms_hallucination_auditory,,
ms_hallucination_visual,,
ms_hallucination_other_modality,,
ms_hallucination_desc,,
ms_selfharm,,
ms_selfharm_attempt,,
ms_selfharm_intentionality,,
ms_selfharm_lethality,,
ms_selfharm_description,,
ms_cognitive_impairment,,
ms_panic_symptoms,,
ms_pervasive_anxiety,,
ms_somatoform_symptom,,
ms_dissociate_sx,,
ms_phobia_sx,,
ms_cognitive_description,,
ms_illness_awareness,,
ms_symptom_attribution,,
ms_treatment_accept,,
ms_consequences,,
ms_insight_description,,
ms_remark,,
identification_marks_1,,
identification_marks_2,,
pulse,,
blood_pressure_supine,,
blood_pressure_sitting_diastolic,,
